"CREATE (D1:Doctor { Name:' D1 ', If_Patient:'No '})",,,,,CREATE (P1:Patient { Name:' P1 '}),,,,CREATE (I1:Illness { Name:' I1 '})
"CREATE (D2:Doctor { Name:' D2 ', If_Patient:'No '})",,,,,CREATE (P2:Patient { Name:' P2 '}),,,,CREATE (I2:Illness { Name:' I2 '})
"CREATE (D3:Doctor { Name:' D3 ', If_Patient:'No '})",,,,,CREATE (P3:Patient { Name:' P3 '}),,,,CREATE (I3:Illness { Name:' I3 '})
"CREATE (D4:Doctor { Name:' D4 ', If_Patient:'No '})",,,,,CREATE (P4:Patient { Name:' P4 '}),,,,CREATE (I4:Illness { Name:' I4 '})
"CREATE (D5:Doctor { Name:' D5 ', If_Patient:'No '})",,,,,CREATE (P5:Patient { Name:' P5 '}),,,,CREATE (I5:Illness { Name:' I5 '})
"CREATE (D6:Doctor { Name:' D6 ', If_Patient:'No '})",,,,,CREATE (P6:Patient { Name:' P6 '}),,,,CREATE (I6:Illness { Name:' I6 '})
"CREATE (D7:Doctor { Name:' D7 ', If_Patient:'No '})",,,,,CREATE (P7:Patient { Name:' P7 '}),,,,CREATE (I7:Illness { Name:' I7 '})
"CREATE (D8:Doctor { Name:' D8 ', If_Patient:'Yes '})",,,,,CREATE (P8:Patient { Name:' P8 '}),,,,CREATE (I8:Illness { Name:' I8 '})
"CREATE (D9:Doctor { Name:' D9 ', If_Patient:'No '})",,,,,CREATE (P9:Patient { Name:' P9 '}),,,,CREATE (I9:Illness { Name:' I9 '})
"CREATE (D10:Doctor { Name:' D10 ', If_Patient:'No '})",,,,,CREATE (P10:Patient { Name:' P10 '}),,,,CREATE (I10:Illness { Name:' I10 '})
"CREATE (D11:Doctor { Name:' D11 ', If_Patient:'No '})",,,,,CREATE (P11:Patient { Name:' P11 '}),,,,CREATE (I11:Illness { Name:' I11 '})
"CREATE (D12:Doctor { Name:' D12 ', If_Patient:'Yes '})",,,,,CREATE (D12:Patient { Name:' D12 '}),,,,CREATE (I12:Illness { Name:' I12 '})
"CREATE (D13:Doctor { Name:' D13 ', If_Patient:'No '})",,,,,CREATE (P13:Patient { Name:' P13 '}),,,,CREATE (I13:Illness { Name:' I13 '})
"CREATE (D14:Doctor { Name:' D14 ', If_Patient:'Yes '})",,,,,CREATE (P14:Patient { Name:' P14 '}),,,,CREATE (I14:Illness { Name:' I14 '})
"CREATE (D15:Doctor { Name:' D15 ', If_Patient:'Yes '})",,,,,CREATE (P15:Patient { Name:' P15 '}),,,,CREATE (I15:Illness { Name:' I15 '})
"CREATE (D16:Doctor { Name:' D16 ', If_Patient:'Yes '})",,,,,CREATE (P16:Patient { Name:' P16 '}),,,,CREATE (I16:Illness { Name:' I16 '})
"CREATE (D17:Doctor { Name:' D17 ', If_Patient:'No '})",,,,,CREATE (P17:Patient { Name:' P17 '}),,,,CREATE (I17:Illness { Name:' I17 '})
"CREATE (D18:Doctor { Name:' D18 ', If_Patient:'No '})",,,,,CREATE (P18:Patient { Name:' P18 '}),,,,CREATE (I18:Illness { Name:' I18 '})
